source,target
245,129
245,1284
245,193
245,357
245,1208
245,259
245,636
245,691
245,958
245,557
245,1930
245,642
245,366
245,35
245,1180
245,1150
245,364
245,247
247,68
247,1217
247,700
247,1319
247,819
247,29
247,454
247,1009
247,744
247,832
247,1822
247,501
247,1525
247,326
247,1308
247,474
247,1288
247,1420
247,1500
247,595
247,368
247,1093
247,1917
247,640
247,818
247,1435
247,180
247,1921
247,1399
247,1029
247,742
247,1591
247,705
247,70
247,214
247,766
247,489
248,1934
248,347
248,1216
248,624
248,368
248,266
248,44
248,1927
248,1749
248,1588
248,1329
248,739
248,1141
248,1345
248,1710
248,738
248,861
248,1777
248,652
248,1537
248,1115
248,1005
248,862
248,1031
248,591
248,356
248,973
248,1995
248,106
248,1270
248,645
248,1544
248,127
248,536
248,1023
248,395
248,806
248,33
248,917
248,1728
248,1102
248,1195
248,707
249,1162
249,1503
249,957
249,1565
249,1497
249,1020
249,1063
249,77
249,23
249,573
249,874
249,1245
249,944
249,1629
249,233
249,652
249,911
249,1925
249,418
249,58
249,875
249,173
249,956
249,1275
249,1065
249,523
249,1148
249,1007
249,2
249,1317
249,1854
252,803
252,146
252,1362
252,1965
252,1087
252,1876
252,556
252,544
252,915
252,1872
252,541
252,1507
252,1793
252,1167
252,1580
252,970
252,1402
252,1162
252,672
252,1161
252,1850
252,112
252,1419
252,1407
252,581
252,1994
252,1223
252,1664
252,1448
252,1160
252,1350
252,1623
256,781
256,849
256,1900
256,1341
256,259
256,1877
256,893
256,1402
256,1751
256,657
256,293
256,1095
256,1256
256,1677
256,1583
256,1939
256,525
256,424
256,239
256,1855
256,1005
256,1432
256,969
256,1952
256,1410
256,60
256,975
256,967
256,66
256,1338
256,1318
256,1514
256,258
256,1115
256,1538
256,441
256,1655
256,230
256,247
256,1594
256,1805
256,1634
256,767
261,1615
261,1134
261,752
261,542
261,1451
261,848
261,960
261,878
261,673
261,556
261,1286
261,538
261,704
261,690
261,1927
261,1746
261,928
261,1045
261,1133
261,640
261,1960
261,1445
261,1318
261,99
261,325
261,891
261,1978
261,1050
261,1004
261,723
261,1429
261,532
264,1075
264,921
264,48
264,1574
264,1423
264,16
264,596
264,300
264,221
264,1071
264,96
264,1208
264,170
264,944
264,263
264,1726
264,686
264,762
264,1554
264,1642
264,526
264,1717
264,1265
264,1040
264,288
264,1310
264,516
264,862
264,36
264,951
264,311
264,1961
264,1280
264,1688
264,1696
264,1438
264,867
264,1358
264,1164
264,1706
264,1575
264,613
264,367
264,273
264,453
264,203
264,25
264,197
264,1054
264,1012
264,324
264,1674
264,509
264,280
264,1185
264,529
264,75
265,1159
265,282
265,370
265,1925
265,130
265,319
265,1293
265,426
265,1644
265,44
265,667
265,1866
265,583
265,832
265,1651
265,269
265,941
265,1400
265,1566
265,397
265,1983
265,882
265,43
265,535
265,1406
265,581
265,759
265,1528
265,512
265,1912
265,1904
265,1307
265,1517
265,731
265,55
267,1622
267,136
267,458
267,1283
267,455
267,422
267,1736
267,1730
267,1518
267,125
267,1812
267,907
267,1358
267,1551
267,102
267,829
267,253
267,550
267,1296
267,736
267,1809
267,528
267,289
267,1822
267,1655
267,1673
267,1573
267,1228
267,446
267,1544
267,1916
267,1061
267,891
267,778
267,384
267,518
267,157
267,217
270,1702
270,1784
270,1780
270,1016
270,176
270,407
270,1013
270,1866
270,954
270,538
270,1789
270,1203
270,865
270,1802
270,637
270,1713
270,1099
270,1489
270,955
270,347
270,1032
270,1790
270,97
270,676
270,754
270,1694
270,317
270,1125
270,143
270,646
270,1295
270,1320
270,958
270,1252
270,104
270,121
270,1594
270,378
270,471
270,1564
271,1557
271,1554
271,1144
271,1383
271,168
271,455
271,1001
271,1976
271,909
271,511
271,794
271,1186
271,205
271,1787
271,1075
271,552
271,1936
271,1290
271,1709
271,1595
271,1326
271,872
271,846
271,1738
271,1905
271,103
271,1154
271,1551
271,1092
271,1749
271,1609
271,5
271,26
271,869
271,1852
271,384
271,1954
271,785
271,771
271,279
271,767
271,1906
271,367
271,1366
271,1805
271,376
271,1924
271,1415
272,832
272,882
272,1820
272,1376
272,625
272,477
272,1652
272,65
272,1530
272,1782
272,1601
272,1507
272,193
272,1349
272,1420
272,879
272,300
272,392
272,81
272,738
272,967
272,1086
272,1326
272,1542
272,561
272,881
272,1963
272,31
272,1802
272,1431
272,605
272,1504
272,909
272,1777
272,1461
272,409
272,821
272,80
272,1136
272,120
272,1409
272,785
272,1444
273,734
273,119
273,1047
273,1402
273,975
273,1668
273,42
273,709
273,210
273,1739
273,1461
273,402
273,1449
273,414
273,1338
273,1650
273,1606
273,13
273,949
273,1973
273,1603
273,1535
273,184
273,1153
273,1501
273,1095
273,202
273,1821
273,1658
273,714
273,632
273,1654
273,468
273,1001
273,1845
273,31
273,704
273,616
273,708
273,502
273,706
273,237
273,463
273,1044
273,1510
273,1185
273,1874
273,777
273,619
273,249
273,630
273,1388
273,1854
276,28
276,1201
276,1893
276,736
276,944
276,1337
276,904
276,36
276,878
276,848
276,1496
276,1767
276,1303
276,831
276,1135
276,333
276,646
276,424
276,26
276,938
276,1784
276,1484
276,1790
276,1193
276,211
276,1275
276,1688
276,528
276,1675
276,1394
276,362
276,936
276,300
276,1863
276,737
276,1103
276,1427
276,1050
276,1937
276,279
276,1213
278,1034
278,1093
278,1279
278,1258
278,1501
278,1891
278,1170
278,68
278,1928
278,222
278,582
278,1515
278,1321
278,738
278,831
278,1940
278,39
278,1491
278,1045
278,1474
278,1713
278,1494
278,587
278,733
278,1679
278,41
278,683
278,1329
278,528
278,896
278,1288
278,46
278,1518
278,939
278,1207
278,818
278,138
278,1566
278,262
278,307
278,487
278,1350
278,1594
278,1856
278,1509
278,843
278,453
278,411
278,1444
278,522
279,493
279,612
279,1025
279,472
279,740
279,700
279,533
279,424
279,686
279,1711
279,284
279,1621
279,1031
279,413
279,262
279,970
279,633
279,760
279,1624
279,1224
279,703
279,207
279,1970
279,1326
279,454
279,500
279,1792
279,527
279,1627
279,377
279,145
279,1603
279,1769
279,1487
279,657
279,1816
279,1308
279,1456
279,829
279,1387
279,451
279,729
279,1608
279,1877
279,175
279,1855
279,448
279,1027
279,972
279,1090
279,453
279,157
279,1848
279,1366
279,707
279,1599
279,411
280,1699
280,143
280,1347
280,844
280,187
280,482
280,950
280,1323
280,426
280,1030
280,253
280,1308
280,676
280,57
280,108
280,873
280,1459
280,20
280,635
280,945
280,524
280,408
280,876
280,278
280,1915
292,681
292,125
292,605
292,1269
292,1137
292,1974
292,1328
292,1891
292,1231
292,1835
292,572
292,650
292,826
292,1105
292,418
292,1956
292,722
292,624
292,848
292,1226
292,935
292,993
292,1494
292,1039
292,1644
292,729
292,958
292,566
292,1917
292,1453
292,1169
292,949
292,143
292,1926
292,1038
292,1695
292,1809
292,1659
292,1204
292,1825
292,849
292,542
292,1340
292,1503
292,1166
292,12
292,1342
292,805
292,1367
296,340
296,781
296,415
296,1494
296,200
296,1793
296,1697
296,58
296,864
296,329
296,185
296,1105
296,1458
296,410
296,352
296,21
296,1465
296,61
296,17
296,1866
296,1951
296,1706
296,1855
296,283
296,1072
296,1046
296,254
296,654
296,1357
296,1945
296,448
296,1560
296,588
296,1621
296,1757
296,1534
296,695
296,1626
296,1797
296,1926
296,826
296,1710
296,1371
296,1523
296,769
296,165
296,469
296,1645
296,1011
304,1765
304,317
304,850
304,1152
304,1629
304,32
304,360
304,1282
304,215
304,1401
304,100
304,963
304,1819
304,138
304,1496
304,559
304,1622
304,428
304,155
304,1246
304,729
304,1723
304,584
304,1732
304,1285
304,1875
304,1847
304,1091
304,760
304,1378
304,449
304,1384
304,1349
304,649
304,1373
304,842
304,599
304,496
304,16
304,166
304,1390
304,1809
304,334
304,31
304,134
304,1261
304,1307
304,1902
304,419
304,1419
304,1444
304,1959
304,1322
304,1146
304,1427
304,679
304,1003
304,836
304,261
305,1260
305,1290
305,268
305,1365
305,1518
305,633
305,1347
305,1188
305,402
305,728
305,1143
305,1047
305,1374
305,1993
305,442
305,83
305,466
305,839
305,1433
305,71
305,415
305,429
305,521
305,1855
305,1032
305,804
305,105
305,1878
305,1688
305,1736
305,739
305,919
305,373
305,138
305,406
305,179
305,1159
305,111
305,1523
305,838
305,1398
305,212
305,716
305,1366
305,1519
305,1243
305,86
308,24
308,101
308,1161
308,1871
308,185
308,1940
308,927
308,1743
308,1598
308,274
308,987
308,1365
308,1247
308,1115
308,1159
308,295
308,584
308,81
308,1515
308,1614
308,1262
308,361
308,792
308,1405
308,188
308,831
308,674
308,1887
308,699
308,122
308,1378
308,1097
308,1352
308,670
308,1465
308,1657
308,463
308,1181
308,510
308,1460
308,1950
308,772
308,215
308,505
308,1739
308,391
308,1719
308,1741
308,178
308,1056
308,88
308,1959
313,926
313,694
313,1222
313,913
313,1112
313,859
313,1094
313,1254
313,1072
313,1381
313,987
313,1096
313,792
313,1435
313,1335
313,659
313,1586
313,1855
313,1357
313,1433
313,626
313,1203
313,1662
313,1955
313,137
313,1499
313,1026
313,891
313,1452
313,1532
313,389
313,276
314,1385
314,1162
314,928
314,1473
314,1212
314,1626
314,904
314,1890
314,1412
314,1363
314,123
314,402
314,1501
314,187
314,472
314,1227
314,607
314,1604
314,919
314,1861
314,179
314,1950
314,135
314,30
314,689
314,890
314,1979
314,1149
314,1994
314,1883
314,76
314,1881
314,1178
314,1176
314,535
314,1236
314,1429
314,1785
314,1195
314,684
321,1329
321,740
321,683
321,1790
321,1799
321,283
321,1212
321,1732
321,1116
321,286
321,504
321,1488
321,700
321,1567
321,79
321,1490
321,1762
321,1282
321,1736
321,1278
321,1794
321,1021
321,1222
321,817
321,634
321,342
321,1547
321,484
321,1124
321,665
321,726
321,168
321,78
321,16
321,848
321,553
321,696
321,206
321,1407
321,1645
321,53
321,1331
321,62
321,1130
324,1490
324,663
324,659
324,206
324,1568
324,434
324,193
324,354
324,1724
324,961
324,138
324,1396
324,1968
324,1070
324,30
324,298
324,299
324,109
324,349
324,1804
324,1135
324,616
324,679
324,742
324,1860
324,1160
324,1944
324,731
324,1065
324,508
325,1753
325,356
325,42
325,1878
325,1866
325,676
325,1225
325,988
325,497
325,694
325,1588
325,167
325,985
325,426
325,1034
325,620
325,605
325,96
325,941
325,180
325,1797
325,409
325,1253
325,1568
325,521
325,842
325,1316
325,1991
325,973
325,1076
325,632
325,345
325,559
325,365
325,913
325,1499
325,1823
325,364
325,540
325,507
325,1959
331,481
331,350
331,1076
331,541
331,166
331,291
331,287
331,213
331,703
331,973
331,459
331,1246
331,709
331,1087
331,878
331,244
331,1296
331,1116
331,1358
331,979
331,451
331,873
331,681
331,1032
331,1204
331,1300
331,1835
331,587
331,1679
331,1017
331,1378
331,921
331,1269
331,1319
331,971
331,1228
331,267
331,998
331,630
331,247
331,920
331,1415
331,1906
331,1662
331,534
331,1403
331,1681
336,1069
336,809
336,1687
336,416
336,1614
336,557
336,830
336,1203
336,698
336,1064
336,1454
336,158
336,123
336,481
336,1949
336,1983
336,1285
336,1936
336,1875
336,1453
336,457
336,1611
336,1676
336,148
336,1495
336,1266
336,973
336,109
336,1474
336,224
336,1516
336,44
336,27
336,1765
336,1135
336,1408
336,1475
336,856
336,1401
336,999
336,828
336,1851
336,1607
336,1774
336,1712
336,412
336,745
336,1241
336,217
336,1748
337,1819
337,1789
337,1381
337,831
337,1111
337,622
337,354
337,1170
337,946
337,1481
337,1046
337,1376
337,567
337,949
337,1580
337,544
337,850
337,338
337,1688
337,666
337,1642
337,594
337,719
337,1844
337,1874
337,398
337,178
337,948
337,972
337,292
337,549
337,884
337,217
337,1584
337,619
337,393
351,497
351,1290
351,109
351,1329
351,83
351,721
351,1843
351,677
351,39
351,1507
351,941
351,582
351,1330
351,940
351,1547
351,251
351,559
351,1487
351,1862
351,96
351,404
351,1310
351,1563
351,1314
351,1909
351,483
351,1497
351,1824
351,1776
351,612
351,1295
351,424
351,496
351,1894
351,180
351,1709
351,173
351,857
351,629
351,1253
351,387
351,1389
351,1501
351,1748
351,92
351,107
351,1466
351,1110
351,1989
351,719
351,1584
351,336
351,112
351,1662
351,989
351,384
351,74
358,61
358,1601
358,156
358,597
358,1459
358,955
358,83
358,1400
358,448
358,974
358,332
358,747
358,1377
358,1282
358,797
358,1086
358,854
358,32
358,701
358,942
358,737
358,1353
358,807
358,278
358,727
358,1002
358,1805
364,1106
364,343
364,465
364,1152
364,541
364,260
364,1362
364,1925
364,798
364,341
364,1100
364,83
364,330
364,1479
364,1692
364,449
364,654
364,1523
364,483
364,1251
364,1588
364,1956
364,495
364,1019
364,872
364,598
364,1767
364,1579
364,1339
364,1113
364,1488
364,1510
364,943
364,1123
364,1272
364,507
364,774
364,1748
364,1160
364,1830
364,1110
366,299
366,585
366,1463
366,1119
366,1956
366,1265
366,177
366,682
366,1508
366,900
366,1338
366,1490
366,1736
366,1999
366,1696
366,788
366,109
366,1303
366,474
366,1566
366,844
366,1717
366,1980
366,1961
366,1036
366,1016
366,136
366,834
366,1072
366,479
366,636
366,293
366,1674
366,126
366,214
366,1811
366,1213
366,1242
366,931
366,1748
366,1029
366,1564
366,1512
366,1979
366,1469
366,270
366,1370
367,449
367,983
367,361
367,1780
367,1957
367,1947
367,827
367,844
367,188
367,1739
367,136
367,36
367,1814
367,1006
367,250
367,1030
367,862
367,779
367,982
367,291
367,1563
367,456
367,602
367,1277
367,230
367,1281
367,966
367,506
367,1
367,1754
367,503
367,33
367,314
367,1916
367,1544
367,1090
376,924
376,1436
376,468
376,124
376,1694
376,1204
376,1776
376,635
376,269
376,1298
376,1857
376,1751
376,244
376,160
376,93
376,792
376,693
376,8
376,423
376,1172
376,346
376,1361
376,746
376,646
376,987
376,1603
376,413
376,914
376,846
376,1310
376,1231
376,863
376,1804
376,728
376,564
376,993
376,1093
376,1642
376,1484
376,82
376,73
376,1023
376,820
376,796
376,1002
376,906
376,989
376,1599
376,1062
378,1184
378,1179
378,1507
378,110
378,1837
378,1913
378,123
378,1704
378,1776
378,10
378,660
378,1494
378,912
378,1073
378,520
378,839
378,1144
378,1109
378,301
378,1267
378,559
378,42
378,371
378,144
378,1413
378,1732
378,952
378,152
378,1188
378,1168
378,61
378,260
378,1793
378,604
378,1880
378,874
378,1245
378,326
378,237
378,622
378,935
378,857
378,440
378,361
378,1906
378,1244
378,1771
378,1317
378,1195
378,1924
378,384
378,869
378,1
383,413
383,1229
383,172
383,1445
383,994
383,975
383,519
383,415
383,520
383,365
383,1723
383,1887
383,130
383,636
383,287
383,1642
383,221
383,602
383,1691
383,1218
383,1999
383,141
383,542
383,1702
383,683
383,616
383,856
383,1545
383,917
383,1452
383,473
383,748
383,1673
383,1671
383,270
384,1368
384,106
384,1154
384,68
384,275
384,200
384,266
384,1810
384,487
384,1105
384,1487
384,410
384,360
384,1379
384,1505
384,874
384,526
384,223
384,1626
384,1822
384,746
384,819
384,1616
384,1366
384,1107
384,777
384,675
384,1674
384,1294
384,73
384,1853
384,972
384,1791
384,305
384,1026
385,138
385,941
385,1046
385,1507
385,669
385,743
385,660
385,852
385,306
385,1948
385,1441
385,765
385,1421
385,1296
385,1721
385,1724
385,1174
385,36
385,956
385,56
385,1379
385,850
385,921
385,593
385,156
385,1132
385,586
385,976
385,1229
385,1109
385,893
385,790
385,1789
385,1729
385,1177
385,1474
385,363
385,788
385,1461
385,1571
385,448
385,900
385,184
385,59
385,965
385,1973
385,777
385,1619
385,1304
385,1197
385,1902
385,1007
385,799
388,941
388,491
388,1934
388,1721
388,1609
388,452
388,87
388,1211
388,99
388,1974
388,1970
388,754
388,1126
388,84
388,333
388,1075
388,1966
388,1738
388,1556
388,1133
388,1621
388,1401
388,1724
388,1396
388,1462
388,224
388,1341
388,1058
388,218
388,991
388,572
388,662
388,1042
388,692
388,1164
388,1769
388,1637
388,1442
388,776
388,1248
388,118
388,1888
388,1665
388,820
388,271
388,230
388,1681
388,1864
388,551
388,1243
388,1954
388,1468
388,1902
388,766
389,111
389,893
389,61
389,339
389,1488
389,151
389,1396
389,1722
389,1582
389,1410
389,736
389,1593
389,1608
389,1606
389,83
389,749
389,612
389,556
389,659
389,938
389,865
389,103
389,1965
389,327
389,78
389,753
389,1379
389,1433
389,1809
389,432
389,8
389,697
389,1650
389,1443
389,1438
389,845
389,848
389,1908
389,1197
389,1594
389,1367
389,1364
389,688
389,197
389,1800
389,1056
389,405
389,1012
389,331
389,53
389,1761
390,1816
390,969
390,933
390,1450
390,133
390,1087
390,212
390,495
390,545
390,1043
390,275
390,334
390,1535
390,697
390,1291
390,1922
390,833
390,1663
390,1438
390,1255
390,319
390,1642
390,1611
390,1842
390,1300
390,434
390,875
390,938
390,263
390,1073
390,89
390,1998
390,1692
390,1733
390,510
390,165
390,1305
390,1544
390,1101
390,1935
390,769
390,1519
390,503
390,535
393,141
393,189
393,699
393,1627
393,1393
393,605
393,718
393,347
393,1723
393,269
393,1259
393,1465
393,208
393,1283
393,1436
393,1644
393,1115
393,1144
393,1091
393,1442
393,13
393,1017
393,1938
393,201
393,102
393,1555
393,1503
393,82
393,1574
393,295
393,1893
393,493
393,1279
393,933
393,1119
393,1671
393,1366
393,1157
393,1572
393,351
393,1634
393,1136
393,707
393,594
393,464
393,1220
393,165
393,1213
395,1109
395,1760
395,1560
395,221
395,746
395,999
395,1513
395,1725
395,1905
395,1095
395,1358
395,456
395,13
395,570
395,1850
395,41
395,1181
395,1256
395,889
395,1401
395,1316
395,1710
395,1621
395,148
395,328
395,1186
395,1931
395,48
395,1392
395,1637
395,1868
395,883
395,1580
395,342
395,939
395,1436
395,1411
395,1153
395,1215
395,797
395,818
395,1507
395,973
395,829
395,1814
395,1475
395,1232
395,1124
395,852
395,1178
395,399
395,1403
395,1674
395,1766
395,419
396,147
396,958
396,599
396,1498
396,846
396,644
396,1818
396,516
396,1765
396,1262
396,1219
396,103
396,1642
396,231
396,1475
396,1845
396,821
396,885
396,1286
396,1358
396,1040
396,1764
396,28
396,1256
396,1756
396,420
396,1469
396,1953
396,1026
396,112
398,1782
398,1691
398,449
398,635
398,369
398,290
398,470
398,1608
398,850
398,436
398,1845
398,958
398,533
398,1750
398,510
398,1339
398,1491
398,657
398,704
398,1601
398,761
398,1602
398,30
398,254
398,933
398,220
398,1078
398,1099
398,102
398,365
398,218
398,505
398,117
398,1412
398,142
398,1524
398,1635
398,1182
398,5
398,466
398,1910
398,1614
398,1775
398,636
398,141
398,703
398,1200
398,917
398,1856
398,540
398,121
398,1240
398,191
398,1674
398,1196
399,1946
399,482
399,423
399,613
399,791
399,1749
399,681
399,1802
399,626
399,747
399,1934
399,1320
399,1930
399,1173
399,986
399,1618
399,952
399,1418
399,663
399,1836
399,1474
399,109
399,1808
399,1932
399,566
399,1188
399,1486
399,603
399,941
399,1515
399,357
399,31
399,1303
399,957
399,1891
399,1359
399,990
399,1975
399,766
399,1741
399,1236
399,1499
399,796
399,1350
399,1511
399,1584
399,270
399,1003
399,1101
399,1902
401,711
401,1221
401,1042
401,1538
401,1997
401,694
401,970
401,368
401,284
401,1006
401,1963
401,834
401,1952
401,1876
401,880
401,39
401,1820
401,1097
401,1143
401,976
401,1400
401,1640
401,974
401,1217
401,1127
401,885
401,1925
401,908
401,1880
401,1583
401,1548
401,244
401,0
401,1118
401,756
401,1731
401,166
401,616
401,830
401,476
401,963
401,701
401,1076
401,353
401,816
401,1510
401,279
401,107
401,226
401,725
403,301
403,407
403,1928
403,604
403,1314
403,1745
403,894
403,862
403,1821
403,761
403,613
403,1426
403,1967
403,457
403,353
403,229
403,1461
403,1175
403,1182
403,721
403,872
403,26
403,951
403,1908
403,738
403,660
403,343
403,893
403,935
403,1199
403,249
403,1101
403,1243
403,1176
403,1827
403,717
403,1160
403,614
403,707
403,51
403,398
405,1456
405,1105
405,1960
405,1826
405,709
405,459
405,565
405,812
405,542
405,1352
405,1768
405,1940
405,430
405,1582
405,260
405,1936
405,1073
405,103
405,668
405,604
405,597
405,1615
405,1460
405,147
405,1946
405,232
405,461
405,792
405,1703
405,935
405,1296
405,874
405,849
405,317
405,1627
405,280
405,1623
405,1003
405,1834
405,226
408,1951
408,1170
408,1346
408,644
408,866
408,622
408,1938
408,1138
408,1072
408,1722
408,1776
408,238
408,563
408,970
408,1829
408,349
408,1073
408,1688
408,1082
408,432
408,1542
408,978
408,605
408,900
408,109
408,1414
408,297
408,1013
408,1613
408,309
408,187
408,871
408,1876
408,1896
408,147
408,362
408,321
408,1155
408,828
408,1916
408,1892
408,1386
408,1761
408,199
408,1558
408,1937
408,737
411,649
411,424
411,1168
411,4
411,732
411,1612
411,1153
411,1682
411,852
411,957
411,1797
411,1035
411,605
411,730
411,1227
411,882
411,257
411,871
411,160
411,1849
411,1807
411,913
411,673
411,1973
411,123
411,1887
411,1940
411,541
411,881
411,334
411,1581
411,1254
411,163
411,1592
411,1895
411,478
411,446
411,1244
411,1944
412,1067
412,400
412,1668
412,57
412,1374
412,1682
412,1590
412,110
412,505
412,1628
412,496
412,1927
412,656
412,1968
412,1747
412,936
412,962
412,288
412,1565
412,16
412,102
412,1860
412,897
412,1895
412,444
412,1403
412,1981
412,112
412,614
412,1048
412,1044
412,1350
412,618
412,1014
412,150
419,1949
419,20
419,1300
419,1494
419,955
419,1659
419,275
419,1167
419,901
419,1886
419,1094
419,59
419,623
419,458
419,952
419,1297
